STATION_ID,DATETIME,VALUE,UNITS,SENSOR_NUMBER,DURATION,DATA_FLAG,SENSOR_TYPE,OBS_DATE,RESERVOIR_NAME,STATION_ID_INPUT
GBR,2005-01-01,17071388.6316574,M3,15,M, ,STORAGE,20050101 0000,GERBER,GBR
GBR,2005-02-01,17441433.182921648,M3,15,M,e,STORAGE,20050201 0000,GERBER,GBR
GBR,2005-03-01,26698714.373715635,M3,15,M, ,STORAGE,20050301 0000,GERBER,GBR
CLK,2005-01-01,78979842.05816641,M3,15,M, ,STORAGE,20050101 0000,CLEAR LK - KLAMATH R,CLK
CLK,2005-02-01,79177199.15217403,M3,15,M,e,STORAGE,20050201 0000,CLEAR LK - KLAMATH R,CLK
CLK,2005-03-01,85159586.06427939,M3,15,M,r,STORAGE,20050301 0000,CLEAR LK - KLAMATH R,CLK
KLM,2005-01-01,436421909.3881936,M3,15,M, ,STORAGE,20050101 0000,UPPER KLAMATH,KLM
KLM,2005-02-01,430941549.58397007,M3,15,M,e,STORAGE,20050201 0000,UPPER KLAMATH,KLM
KLM,2005-03-01,571803941.950057,M3,15,M,r,STORAGE,20050301 0000,UPPER KLAMATH,KLM
DRE,2005-01-01,30405327.295545872,M3,15,M, ,STORAGE,20050101 0000,DWINNELL RESERVOIR NEAR EDGEWOOD,DRE
DRE,2005-02-01,34475817.35945262,M3,15,M, ,STORAGE,20050201 0000,DWINNELL RESERVOIR NEAR EDGEWOOD,DRE
DRE,2005-03-01,38484633.331482,M3,15,M, ,STORAGE,20050301 0000,DWINNELL RESERVOIR NEAR EDGEWOOD,DRE
CLE,2005-01-01,1958253562.617335,M3,15,M, ,STORAGE,20050101 0000,TRINITY LAKE,CLE
CLE,2005-02-01,2064754851.4348612,M3,15,M, ,STORAGE,20050201 0000,TRINITY LAKE,CLE
CLE,2005-03-01,2271911958.641776,M3,15,M, ,STORAGE,20050301 0000,TRINITY LAKE,CLE
LEW,2005-01-01,17472270.228860337,M3,15,M, ,STORAGE,20050101 0000,LEWISTON,LEW
LEW,2005-02-01,17004780.612429835,M3,15,M, ,STORAGE,20050201 0000,LEWISTON,LEW
LEW,2005-03-01,17490772.45642355,M3,15,M, ,STORAGE,20050301 0000,LEWISTON,LEW
RTD,2005-01-01,61244840.19790847,M3,15,M,r,STORAGE,20050101 0000,RUTH DAM,RTD
RTD,2005-02-01,60118671.2802276,M3,15,M,r,STORAGE,20050201 0000,RUTH DAM,RTD
RTD,2005-03-01,61912153.87202167,M3,15,M,r,STORAGE,20050301 0000,RUTH DAM,RTD
LPY,2005-01-01,75242392.09039749,M3,15,M,r,STORAGE,20050101 0000,LAKE PILLSBURY NR POTTER VLY 24HR AVG,LPY
LPY,2005-02-01,83630068.5857205,M3,15,M,r,STORAGE,20050201 0000,LAKE PILLSBURY NR POTTER VLY 24HR AVG,LPY
LPY,2005-03-01,81656497.6456445,M3,15,M,r,STORAGE,20050301 0000,LAKE PILLSBURY NR POTTER VLY 24HR AVG,LPY
COY,2005-01-01,87455095.7639553,M3,15,M, ,STORAGE,20050101 0000,COYOTE (LAKE MENDOCINO),COY
COY,2005-02-01,88161880.85687001,M3,15,M, ,STORAGE,20050201 0000,COYOTE (LAKE MENDOCINO),COY
COY,2005-03-01,107356091.73094666,M3,15,M, ,STORAGE,20050301 0000,COYOTE (LAKE MENDOCINO),COY
WRS,2005-01-01,301018907.6350919,M3,15,M, ,STORAGE,20050101 0000,WARM SPRINGS (LAKE SONOMA),WRS
WRS,2005-02-01,307030898.1112984,M3,15,M, ,STORAGE,20050201 0000,WARM SPRINGS (LAKE SONOMA),WRS
WRS,2005-03-01,303818911.4063247,M3,15,M, ,STORAGE,20050301 0000,WARM SPRINGS (LAKE SONOMA),WRS
APN,2005-01-01,10966887.017634822,M3,15,M, ,STORAGE,20050101 0000,ALPINE LAKE,APN
APN,2005-02-01,10966887.017634822,M3,15,M, ,STORAGE,20050201 0000,ALPINE LAKE,APN
APN,2005-03-01,10966887.017634822,M3,15,M, ,STORAGE,20050301 0000,ALPINE LAKE,APN
KNT,2005-01-01,37574323.73537194,M3,15,M, ,STORAGE,20050101 0000,KENT,KNT
KNT,2005-02-01,40575385.04612501,M3,15,M, ,STORAGE,20050201 0000,KENT,KNT
KNT,2005-03-01,40575385.04612501,M3,15,M, ,STORAGE,20050301 0000,KENT,KNT
SLJ,2005-01-01,13040369.98655217,M3,15,M, ,STORAGE,20050101 0000,SOULAJULE DAM,SLJ
SLJ,2005-02-01,13040369.98655217,M3,15,M, ,STORAGE,20050201 0000,SOULAJULE DAM,SLJ
SLJ,2005-03-01,13040369.98655217,M3,15,M, ,STORAGE,20050301 0000,SOULAJULE DAM,SLJ
NCA,2005-01-01,27666997.616190422,M3,15,M, ,STORAGE,20050101 0000,NICASIO,NCA
NCA,2005-02-01,27666997.616190422,M3,15,M, ,STORAGE,20050201 0000,NICASIO,NCA
NCA,2005-03-01,27666997.616190422,M3,15,M, ,STORAGE,20050301 0000,NICASIO,NCA
HNN,2005-01-01,38237936.9639725,M3,15,M, ,STORAGE,20050101 0000,LAKE HENNESSEY,HNN
HNN,2005-02-01,38237936.9639725,M3,15,M, ,STORAGE,20050201 0000,LAKE HENNESSEY,HNN
HNN,2005-03-01,38237936.9639725,M3,15,M, ,STORAGE,20050301 0000,LAKE HENNESSEY,HNN
BIO,2005-01-01,72047674.13114947,M3,15,M, ,STORAGE,20050101 0000,BRIONES DAM,BIO
BIO,2005-02-01,72787763.23367797,M3,15,M, ,STORAGE,20050201 0000,BRIONES DAM,BIO
BIO,2005-03-01,73022124.782812,M3,15,M, ,STORAGE,20050301 0000,BRIONES DAM,BIO
CVE,2005-01-01,61817175.77053051,M3,15,M, ,STORAGE,20050101 0000,CALAVERAS,CVE
CVE,2005-02-01,71071989.9976494,M3,15,M, ,STORAGE,20050201 0000,CALAVERAS,CVE
CVE,2005-03-01,65645903.394277945,M3,15,M, ,STORAGE,20050301 0000,CALAVERAS,CVE
DLV,2005-01-01,45578387.37921767,M3,15,M, ,STORAGE,20050101 0000,DEL VALLE,DLV
DLV,2005-02-01,47841826.55111733,M3,15,M, ,STORAGE,20050201 0000,DEL VALLE,DLV
DLV,2005-03-01,49059273.12477671,M3,15,M, ,STORAGE,20050301 0000,DEL VALLE,DLV
USL,2005-01-01,37732209.41057802,M3,15,M, ,STORAGE,20050101 0000,U SAN LEANDRO,USL
USL,2005-02-01,37164807.765306175,M3,15,M, ,STORAGE,20050201 0000,U SAN LEANDRO,USL
USL,2005-03-01,43541908.86542675,M3,15,M, ,STORAGE,20050301 0000,U SAN LEANDRO,USL
SAT,2005-01-01,46075480.55974931,M3,15,M, ,STORAGE,20050101 0000,SAN ANTONIO RESERVOIR,SAT
SAT,2005-02-01,50245882.65249741,M3,15,M, ,STORAGE,20050201 0000,SAN ANTONIO RESERVOIR,SAT
SAT,2005-03-01,54893642.21637639,M3,15,M, ,STORAGE,20050301 0000,SAN ANTONIO RESERVOIR,SAT
CHB,2005-01-01,10792966.078540625,M3,15,M, ,STORAGE,20050101 0000,CHABOT,CHB
CHB,2005-02-01,11705742.638325775,M3,15,M, ,STORAGE,20050201 0000,CHABOT,CHB
CHB,2005-03-01,12186800.5549693,M3,15,M, ,STORAGE,20050301 0000,CHABOT,CHB
AST,2005-01-01,5237363.882226685,M3,15,M, ,STORAGE,20050101 0000,LAKE ELSMAN (AUSTRIAN DAM),AST
AST,2005-02-01,7399657.543447452,M3,15,M, ,STORAGE,20050201 0000,LAKE ELSMAN (AUSTRIAN DAM),AST
AST,2005-03-01,7592080.710104862,M3,15,M, ,STORAGE,20050301 0000,LAKE ELSMAN (AUSTRIAN DAM),AST
CYC,2005-01-01,15272972.112513144,M3,15,M, ,STORAGE,20050101 0000,COYOTE RES-STA CLARA,CYC
CYC,2005-02-01,21259059.470131163,M3,15,M, ,STORAGE,20050201 0000,COYOTE RES-STA CLARA,CYC
CYC,2005-03-01,25465232.536168136,M3,15,M, ,STORAGE,20050301 0000,COYOTE RES-STA CLARA,CYC
LNG,2005-01-01,12453232.631879559,M3,15,M, ,STORAGE,20050101 0000,LEXINGTON RESERVOIR,LNG
LNG,2005-02-01,15534470.262073215,M3,15,M, ,STORAGE,20050201 0000,LEXINGTON RESERVOIR,LNG
LNG,2005-03-01,22571484.145281702,M3,15,M, ,STORAGE,20050301 0000,LEXINGTON RESERVOIR,LNG
LRA,2005-01-01,81942665.43195552,M3,15,M, ,STORAGE,20050101 0000,LEROY ANDERSON,LRA
LRA,2005-02-01,97334051.80087322,M3,15,M, ,STORAGE,20050201 0000,LEROY ANDERSON,LRA
LRA,2005-03-01,105216000.74280174,M3,15,M, ,STORAGE,20050301 0000,LEROY ANDERSON,LRA
CRY,2005-01-01,63370129.40400281,M3,15,M, ,STORAGE,20050101 0000,LOWER CRYSTAL SPRINGS RESERVOIR,CRY
CRY,2005-02-01,69345115.42508289,M3,15,M, ,STORAGE,20050201 0000,LOWER CRYSTAL SPRINGS RESERVOIR,CRY
CRY,2005-03-01,70276394.21243127,M3,15,M, ,STORAGE,20050301 0000,LOWER CRYSTAL SPRINGS RESERVOIR,CRY
SNN,2005-01-01,21129543.877188675,M3,15,M, ,STORAGE,20050101 0000,SAN ANDREAS,SNN
SNN,2005-02-01,16949273.929740198,M3,15,M, ,STORAGE,20050201 0000,SAN ANDREAS,SNN
SNN,2005-03-01,18348042.33351906,M3,15,M, ,STORAGE,20050301 0000,SAN ANDREAS,SNN
SPB,2005-01-01,26347172.0500146,M3,15,M, ,STORAGE,20050101 0000,SAN PABLO,SPB
SPB,2005-02-01,27642327.979439475,M3,15,M, ,STORAGE,20050201 0000,SAN PABLO,SPB
SPB,2005-03-01,29652903.3746419,M3,15,M, ,STORAGE,20050301 0000,SAN PABLO,SPB
SLN,2005-01-01,29573960.53703886,M3,15,M, ,STORAGE,20050101 0000,SANTA MARGARITA LAKE,SLN
SLN,2005-02-01,29882330.996425733,M3,15,M, ,STORAGE,20050201 0000,SANTA MARGARITA LAKE,SLN
SLN,2005-03-01,29746647.994295508,M3,15,M,,STORAGE,20050301 0000,SANTA MARGARITA LAKE,SLN
ATN,2005-01-01,227530526.71768692,M3,15,M, ,STORAGE,20050101 0000,LAKE SAN ANTONIO,ATN
ATN,2005-02-01,274856757.8607094,M3,15,M, ,STORAGE,20050201 0000,LAKE SAN ANTONIO,ATN
ATN,2005-03-01,313898924.9827629,M3,15,M, ,STORAGE,20050301 0000,LAKE SAN ANTONIO,ATN
WHR,2005-01-01,41258733.98412632,M3,15,M, ,STORAGE,20050101 0000,WHALE ROCK,WHR
WHR,2005-02-01,44690280.45618347,M3,15,M, ,STORAGE,20050201 0000,WHALE ROCK,WHR
WHR,2005-03-01,49864736.764695235,M3,15,M, ,STORAGE,20050301 0000,WHALE ROCK,WHR
NCM,2005-01-01,346768748.9897286,M3,15,M, ,STORAGE,20050101 0000,NACIMIENTO,NCM
NCM,2005-02-01,376119449.31417143,M3,15,M, ,STORAGE,20050201 0000,NACIMIENTO,NCM
NCM,2005-03-01,426538019.42392546,M3,15,M, ,STORAGE,20050301 0000,NACIMIENTO,NCM
GBL,2005-01-01,8667676.872446282,M3,15,M, ,STORAGE,20050101 0000,GIBRALTAR DAM,GBL
GBL,2005-02-01,8773756.310475366,M3,15,M, ,STORAGE,20050201 0000,GIBRALTAR DAM,GBL
GBL,2005-03-01,8630672.417319857,M3,15,M, ,STORAGE,20050301 0000,GIBRALTAR DAM,GBL
CCH,2005-01-01,232950445.91187066,M3,15,M, ,STORAGE,20050101 0000,CACHUMA LAKE (BRADBURY DAM),CCH
CCH,2005-02-01,232384277.74843633,M3,15,M, ,STORAGE,20050201 0000,CACHUMA LAKE (BRADBURY DAM),CCH
CCH,2005-03-01,238335827.61460304,M3,15,M, ,STORAGE,20050301 0000,CACHUMA LAKE (BRADBURY DAM),CCH
MAT,2005-01-01,1196477.382421075,M3,15,M, ,STORAGE,20050101 0000,MATILIJA DAM,MAT
MAT,2005-02-01,1217446.5736593825,M3,15,M, ,STORAGE,20050201 0000,MATILIJA DAM,MAT
MAT,2005-03-01,1189076.49139579,M3,15,M, ,STORAGE,20050301 0000,MATILIJA DAM,MAT
CSI,2005-01-01,266737980.40597177,M3,15,M, ,STORAGE,20050101 0000,CASITAS,CSI
CSI,2005-02-01,298782605.06361824,M3,15,M, ,STORAGE,20050201 0000,CASITAS,CSI
CSI,2005-03-01,308981032.896461,M3,15,M, ,STORAGE,20050301 0000,CASITAS,CSI
PYM,2005-01-01,203013841.7145928,M3,15,M, ,STORAGE,20050101 0000,PYRAMID,PYM
PYM,2005-02-01,206495960.94198942,M3,15,M, ,STORAGE,20050201 0000,PYRAMID,PYM
PYM,2005-03-01,209140546.00169125,M3,15,M, ,STORAGE,20050301 0000,PYRAMID,PYM
CAS,2005-01-01,353192722.399676,M3,15,M, ,STORAGE,20050101 0000,CASTAIC,CAS
CAS,2005-02-01,379875401.50950354,M3,15,M, ,STORAGE,20050201 0000,CASTAIC,CAS
CAS,2005-03-01,356872198.72108024,M3,15,M, ,STORAGE,20050301 0000,CASTAIC,CAS
PRU,2005-01-01,102872385.25146149,M3,15,M,r,STORAGE,20050101 0000,LAKE PIRU,PRU
PRU,2005-02-01,103489126.17023525,M3,15,M,r,STORAGE,20050201 0000,LAKE PIRU,PRU
PRU,2005-03-01,102008947.96517825,M3,15,M,r,STORAGE,20050301 0000,LAKE PIRU,PRU
CGS,2005-01-01,9771643.117051294,M3,15,M, ,STORAGE,20050101 0000,COGSWELL RESERVOIR,CGS
CGS,2005-02-01,8223623.410929182,M3,15,M, ,STORAGE,20050201 0000,COGSWELL RESERVOIR,CGS
CGS,2005-03-01,12894819.129721565,M3,15,M, ,STORAGE,20050301 0000,COGSWELL RESERVOIR,CGS
SGB,2005-01-01,47477949.40904082,M3,15,M, ,STORAGE,20050101 0000,SAN GABRIEL,SGB
SGB,2005-02-01,43236005.36971497,M3,15,M, ,STORAGE,20050201 0000,SAN GABRIEL,SGB
SGB,2005-03-01,51080949.85651707,M3,15,M, ,STORAGE,20050301 0000,SAN GABRIEL,SGB
MHW,2005-01-01,202476043.6334221,M3,15,M, ,STORAGE,20050101 0000,LAKE MATHEWS,MHW
MHW,2005-02-01,205706532.565959,M3,15,M, ,STORAGE,20050201 0000,LAKE MATHEWS,MHW
MHW,2005-03-01,204550760.08417702,M3,15,M, ,STORAGE,20050301 0000,LAKE MATHEWS,MHW
HMT,2005-01-01,14595790.583699567,M3,15,M, ,STORAGE,20050101 0000,LAKE HEMET,HMT
HMT,2005-02-01,16698877.116718054,M3,15,M, ,STORAGE,20050201 0000,LAKE HEMET,HMT
HMT,2005-03-01,16698877.116718054,M3,15,M, ,STORAGE,20050301 0000,LAKE HEMET,HMT
PRR,2005-01-01,143001249.87239432,M3,15,M, ,STORAGE,20050101 0000,PERRIS,PRR
PRR,2005-02-01,144205128.14584067,M3,15,M, ,STORAGE,20050201 0000,PERRIS,PRR
PRR,2005-03-01,150643903.33783862,M3,15,M, ,STORAGE,20050301 0000,PERRIS,PRR
BRV,2005-01-01,63389865.113403566,M3,15,M, ,STORAGE,20050101 0000,BEAR VALLEY DAM,BRV
BRV,2005-02-01,68422471.01059736,M3,15,M, ,STORAGE,20050201 0000,BEAR VALLEY DAM,BRV
BRV,2005-03-01,73783183.07657881,M3,15,M, ,STORAGE,20050301 0000,BEAR VALLEY DAM,BRV
SVO,2005-01-01,36372912.42560068,M3,15,M, ,STORAGE,20050101 0000,SEVEN OAKS DAM,SVO
SVO,2005-02-01,50602358.903548636,M3,15,M, ,STORAGE,20050201 0000,SEVEN OAKS DAM,SVO
SVO,2005-03-01,32460308.03690001,M3,15,M, ,STORAGE,20050301 0000,SEVEN OAKS DAM,SVO
RLC,2005-01-01,14768478.040956216,M3,15,M, ,STORAGE,20050101 0000,RAILROAD CANYON,RLC
RLC,2005-02-01,14962134.689451175,M3,15,M, ,STORAGE,20050201 0000,RAILROAD CANYON,RLC
RLC,2005-03-01,14832619.096508687,M3,15,M, ,STORAGE,20050301 0000,RAILROAD CANYON,RLC
SGC,2005-01-01,31358808.75597009,M3,15,M, ,STORAGE,20050101 0000,SANTIAGO CREEK RES (IRVINE LAKE),SGC
SGC,2005-02-01,31795461.326461907,M3,15,M, ,STORAGE,20050201 0000,SANTIAGO CREEK RES (IRVINE LAKE),SGC
SGC,2005-03-01,30935724.485691298,M3,15,M, ,STORAGE,20050301 0000,SANTIAGO CREEK RES (IRVINE LAKE),SGC
DMV,2005-01-01,784977973.5605286,M3,15,M, ,STORAGE,20050101 0000,DIAMOND VALLEY,DMV
DMV,2005-02-01,826371157.0649476,M3,15,M, ,STORAGE,20050201 0000,DIAMOND VALLEY,DMV
DMV,2005-03-01,877037657.0240487,M3,15,M, ,STORAGE,20050301 0000,DIAMOND VALLEY,DMV
VIL,2005-01-01,32724273.150135174,M3,15,M, ,STORAGE,20050101 0000,VAIL LAKE,VIL
VIL,2005-02-01,39792124.07928235,M3,15,M, ,STORAGE,20050201 0000,VAIL LAKE,VIL
VIL,2005-03-01,42555123.395388745,M3,15,M, ,STORAGE,20050301 0000,VAIL LAKE,VIL
STD,2005-01-01,10873142.397981212,M3,15,M, ,STORAGE,20050101 0000,SUTHERLAND RESERVOIR,STD
STD,2005-02-01,18645311.45636801,M3,15,M, ,STORAGE,20050201 0000,SUTHERLAND RESERVOIR,STD
STD,2005-03-01,23437388.395240046,M3,15,M, ,STORAGE,20050301 0000,SUTHERLAND RESERVOIR,STD
HDG,2005-01-01,29136074.484709498,M3,15,M, ,STORAGE,20050101 0000,LAKE HODGES,HDG
HDG,2005-02-01,38605514.55156165,M3,15,M, ,STORAGE,20050201 0000,LAKE HODGES,HDG
HDG,2005-03-01,38225602.145597026,M3,15,M, ,STORAGE,20050301 0000,LAKE HODGES,HDG
CUY,2005-01-01,1228547.91019731,M3,15,M, ,STORAGE,20050101 0000,CUYAMACA DAM,CUY
CUY,2005-02-01,8282830.539131462,M3,15,M, ,STORAGE,20050201 0000,CUYAMACA DAM,CUY
CUY,2005-03-01,7127058.057349455,M3,15,M, ,STORAGE,20050301 0000,CUYAMACA DAM,CUY
MOR,2005-01-01,7144326.80307512,M3,15,M, ,STORAGE,20050101 0000,MORENA DAM,MOR
MOR,2005-02-01,12030148.361600766,M3,15,M, ,STORAGE,20050201 0000,MORENA DAM,MOR
MOR,2005-03-01,15386452.441567514,M3,15,M, ,STORAGE,20050301 0000,MORENA DAM,MOR
HNS,2005-01-01,23874040.965731863,M3,15,M, ,STORAGE,20050101 0000,HENSHAW,HNS
HNS,2005-02-01,39103841.213930845,M3,15,M, ,STORAGE,20050201 0000,HENSHAW,HNS
HNS,2005-03-01,45022087.070483744,M3,15,M, ,STORAGE,20050301 0000,HENSHAW,HNS
BRT,2005-01-01,18359143.670056988,M3,15,M, ,STORAGE,20050101 0000,BARRETT,BRT
BRT,2005-02-01,27087261.152543098,M3,15,M, ,STORAGE,20050201 0000,BARRETT,BRT
BRT,2005-03-01,33634582.74624523,M3,15,M, ,STORAGE,20050301 0000,BARRETT,BRT
SKN,2005-01-01,46667551.84177211,M3,15,M, ,STORAGE,20050101 0000,SKINNER,SKN
SKN,2005-02-01,47202882.95926773,M3,15,M, ,STORAGE,20050201 0000,SKINNER,SKN
SKN,2005-03-01,47368169.52549909,M3,15,M, ,STORAGE,20050301 0000,SKINNER,SKN
MMR,2005-01-01,7257807.132129489,M3,15,M, ,STORAGE,20050101 0000,MIRAMAR,MMR
MMR,2005-02-01,7186265.185551735,M3,15,M, ,STORAGE,20050201 0000,MIRAMAR,MMR
MMR,2005-03-01,7177630.812688902,M3,15,M, ,STORAGE,20050301 0000,MIRAMAR,MMR
JNN,2005-01-01,10961953.090284633,M3,15,M, ,STORAGE,20050101 0000,LAKE JENNINGS,JNN
