STATION_ID,DATETIME,VALUE,UNITS,SENSOR_NUMBER,DURATION,DATA_FLAG,SENSOR_TYPE,OBS_DATE,RESERVOIR_NAME,STATION_ID_INPUT
JNN,2005-02-01,11090235.201389572,M3,15,M, ,STORAGE,20050201 0000,LAKE JENNINGS,JNN
JNN,2005-03-01,11100103.056089953,M3,15,M, ,STORAGE,20050301 0000,LAKE JENNINGS,JNN
ELC,2005-01-01,63980702.91358882,M3,15,M, ,STORAGE,20050101 0000,EL CAPITAN DAM,ELC
ELC,2005-02-01,81506012.8614637,M3,15,M, ,STORAGE,20050201 0000,EL CAPITAN DAM,ELC
ELC,2005-03-01,92064617.3908703,M3,15,M, ,STORAGE,20050301 0000,EL CAPITAN DAM,ELC
SVT,2005-01-01,92180564.68359977,M3,15,M, ,STORAGE,20050101 0000,SAN VICENTE,SVT
SVT,2005-02-01,99460574.48880512,M3,15,M, ,STORAGE,20050201 0000,SAN VICENTE,SVT
SVT,2005-03-01,100356082.3028646,M3,15,M, ,STORAGE,20050301 0000,SAN VICENTE,SVT
MRR,2005-01-01,4488640.406835352,M3,15,M, ,STORAGE,20050101 0000,MURRAY RESERVOIR,MRR
MRR,2005-02-01,4530578.789311967,M3,15,M, ,STORAGE,20050201 0000,MURRAY RESERVOIR,MRR
MRR,2005-03-01,4539213.1621747995,M3,15,M, ,STORAGE,20050301 0000,MURRAY RESERVOIR,MRR
LVD,2005-01-01,21735183.459424496,M3,15,M, ,STORAGE,20050101 0000,LOVELAND RESERVOIR,LVD
LVD,2005-02-01,25517038.77334513,M3,15,M, ,STORAGE,20050201 0000,LOVELAND RESERVOIR,LVD
LVD,2005-03-01,30952993.231416963,M3,15,M, ,STORAGE,20050301 0000,LOVELAND RESERVOIR,LVD
SW3,2005-01-01,18682315.911494434,M3,15,M, ,STORAGE,20050101 0000,SWEETWATER RESERVOIR,SW3
SW3,2005-02-01,27824883.291396502,M3,15,M, ,STORAGE,20050201 0000,SWEETWATER RESERVOIR,SW3
SW3,2005-03-01,28667351.386441447,M3,15,M, ,STORAGE,20050301 0000,SWEETWATER RESERVOIR,SW3
LOT,2005-01-01,51996193.379977316,M3,15,M, ,STORAGE,20050101 0000,LOWER OTAY,LOT
LOT,2005-02-01,61323783.03551151,M3,15,M, ,STORAGE,20050201 0000,LOWER OTAY,LOT
LOT,2005-03-01,60853826.455405906,M3,15,M, ,STORAGE,20050301 0000,LOWER OTAY,LOT
WHI,2005-01-01,260957884.5152242,M3,15,M, ,STORAGE,20050101 0000,WHISKEYTOWN DAM (USBR),WHI
WHI,2005-02-01,258599467.24183336,M3,15,M, ,STORAGE,20050201 0000,WHISKEYTOWN DAM (USBR),WHI
WHI,2005-03-01,252905715.0797141,M3,15,M, ,STORAGE,20050301 0000,WHISKEYTOWN DAM (USBR),WHI
SHA,2005-01-01,3493258801.871484,M3,15,M, ,STORAGE,20050101 0000,SHASTA DAM (USBR),SHA
SHA,2005-02-01,3907739536.3333826,M3,15,M, ,STORAGE,20050201 0000,SHASTA DAM (USBR),SHA
SHA,2005-03-01,4720585565.049622,M3,15,M, ,STORAGE,20050301 0000,SHASTA DAM (USBR),SHA
KES,2005-01-01,27823649.809558958,M3,15,M, ,STORAGE,20050101 0000,KESWICK RESERVOIR,KES
KES,2005-02-01,25964792.680374872,M3,15,M, ,STORAGE,20050201 0000,KESWICK RESERVOIR,KES
KES,2005-03-01,26112810.500880573,M3,15,M, ,STORAGE,20050301 0000,KESWICK RESERVOIR,KES
MCO,2005-01-01,26749287.129055083,M3,15,M, ,STORAGE,20050101 0000,LAKE MCCLOUD,MCO
MCO,2005-02-01,29237219.995388392,M3,15,M, ,STORAGE,20050201 0000,LAKE MCCLOUD,MCO
MCO,2005-03-01,30455900.05088532,M3,15,M, ,STORAGE,20050301 0000,LAKE MCCLOUD,MCO
BIT,2005-01-01,47567993.58318179,M3,15,M, ,STORAGE,20050101 0000,LAKE BRITTON,BIT
BIT,2005-02-01,48559712.98056998,M3,15,M, ,STORAGE,20050201 0000,LAKE BRITTON,BIT
BIT,2005-03-01,47264557.0511451,M3,15,M, ,STORAGE,20050301 0000,LAKE BRITTON,BIT
IRC,2005-01-01,12125126.463091925,M3,15,M, ,STORAGE,20050101 0000,IRON CANYON,IRC
IRC,2005-02-01,12952792.776086297,M3,15,M, ,STORAGE,20050201 0000,IRON CANYON,IRC
IRC,2005-03-01,4276481.530777182,M3,15,M, ,STORAGE,20050301 0000,IRON CANYON,IRC
PT6,2005-01-01,16849361.900898848,M3,15,M, ,STORAGE,20050101 0000,PIT R NO 6 RESERVOIR,PT6
PT6,2005-02-01,16400374.512031559,M3,15,M, ,STORAGE,20050201 0000,PIT R NO 6 RESERVOIR,PT6
PT6,2005-03-01,16940639.556877363,M3,15,M, ,STORAGE,20050301 0000,PIT R NO 6 RESERVOIR,PT6
PT7,2005-01-01,40856618.90508584,M3,15,M, ,STORAGE,20050101 0000,PIT R NO 7 RESERVOIR,PT7
PT7,2005-02-01,40070890.974568084,M3,15,M, ,STORAGE,20050201 0000,PIT R NO 7 RESERVOIR,PT7
PT7,2005-03-01,40856618.90508584,M3,15,M, ,STORAGE,20050301 0000,PIT R NO 7 RESERVOIR,PT7
EPK,2005-01-01,60132239.580440626,M3,15,M, ,STORAGE,20050101 0000,EAST PARK RESERVOIR,EPK
EPK,2005-02-01,60650301.952210575,M3,15,M, ,STORAGE,20050201 0000,EAST PARK RESERVOIR,EPK
EPK,2005-03-01,60230918.127444424,M3,15,M, ,STORAGE,20050301 0000,EAST PARK RESERVOIR,EPK
STG,2005-01-01,49845001.05529447,M3,15,M, ,STORAGE,20050101 0000,STONY GORGE RESERVOIR,STG
STG,2005-02-01,51695223.81161572,M3,15,M, ,STORAGE,20050201 0000,STONY GORGE RESERVOIR,STG
STG,2005-03-01,59268802.29415737,M3,15,M, ,STORAGE,20050301 0000,STONY GORGE RESERVOIR,STG
BLB,2005-01-01,72633578.00398454,M3,15,M, ,STORAGE,20050101 0000,BLACK BUTTE,BLB
BLB,2005-02-01,101299695.90858844,M3,15,M, ,STORAGE,20050201 0000,BLACK BUTTE,BLB
BLB,2005-03-01,146006011.62866002,M3,15,M, ,STORAGE,20050301 0000,BLACK BUTTE,BLB
DAV,2005-01-01,53042185.978217594,M3,15,M, ,STORAGE,20050101 0000,LAKE DAVIS (DWR),DAV
DAV,2005-02-01,53246943.96325048,M3,15,M, ,STORAGE,20050201 0000,LAKE DAVIS (DWR),DAV
DAV,2005-03-01,58861753.287766695,M3,15,M, ,STORAGE,20050301 0000,LAKE DAVIS (DWR),DAV
FRD,2005-01-01,31849734.527313996,M3,15,M, ,STORAGE,20050101 0000,FRENCHMAN DAM,FRD
FRD,2005-02-01,31821364.445050403,M3,15,M, ,STORAGE,20050201 0000,FRENCHMAN DAM,FRD
FRD,2005-03-01,34933439.12118275,M3,15,M, ,STORAGE,20050301 0000,FRENCHMAN DAM,FRD
BCL,2005-01-01,59039374.67237353,M3,15,M, ,STORAGE,20050101 0000,BUCKS LAKE STORAGE,BCL
BCL,2005-02-01,63155503.56426954,M3,15,M, ,STORAGE,20050201 0000,BUCKS LAKE STORAGE,BCL
BCL,2005-03-01,73197279.20374374,M3,15,M, ,STORAGE,20050301 0000,BUCKS LAKE STORAGE,BCL
LGV,2005-01-01,53409763.56580675,M3,15,M,r,STORAGE,20050101 0000,LITTLE GRASS VALLEY,LGV
LGV,2005-02-01,60317261.856072746,M3,15,M,r,STORAGE,20050201 0000,LITTLE GRASS VALLEY,LGV
LGV,2005-03-01,77270236.23132558,M3,15,M, ,STORAGE,20050301 0000,LITTLE GRASS VALLEY,LGV
MMW,2005-01-01,6599127.830879125,M3,15,M, ,STORAGE,20050101 0000,MOUNTAIN MEADOWS,MMW
MMW,2005-02-01,7875781.532740787,M3,15,M, ,STORAGE,20050201 0000,MOUNTAIN MEADOWS,MMW
MMW,2005-03-01,8481421.11497661,M3,15,M, ,STORAGE,20050301 0000,MOUNTAIN MEADOWS,MMW
ANT,2005-01-01,18055707.138020303,M3,15,M, ,STORAGE,20050101 0000,ANTELOPE LAKE,ANT
ANT,2005-02-01,18261698.604890738,M3,15,M, ,STORAGE,20050201 0000,ANTELOPE LAKE,ANT
ANT,2005-03-01,22497475.23502885,M3,15,M, ,STORAGE,20050301 0000,ANTELOPE LAKE,ANT
ALM,2005-01-01,905312761.1861501,M3,15,M,r,STORAGE,20050101 0000,LAKE ALMANOR,ALM
ALM,2005-02-01,927184861.1295424,M3,15,M,r,STORAGE,20050201 0000,LAKE ALMANOR,ALM
ALM,2005-03-01,1008942504.2858657,M3,15,M, ,STORAGE,20050301 0000,LAKE ALMANOR,ALM
BTV,2005-01-01,50359362.98155178,M3,15,M, ,STORAGE,20050101 0000,BUTT VALLEY,BTV
BTV,2005-02-01,49831432.75508145,M3,15,M, ,STORAGE,20050201 0000,BUTT VALLEY,BTV
BTV,2005-03-01,52302096.87568909,M3,15,M, ,STORAGE,20050301 0000,BUTT VALLEY,BTV
SLC,2005-01-01,23929547.6484215,M3,15,M,r,STORAGE,20050101 0000,SLY CREEK,SLC
SLC,2005-02-01,31700483.224970747,M3,15,M,r,STORAGE,20050201 0000,SLY CREEK,SLC
SLC,2005-03-01,69437626.56289896,M3,15,M, ,STORAGE,20050301 0000,SLY CREEK,SLC
ORO,2005-01-01,2238410591.933986,M3,15,M, ,STORAGE,20050101 0000,OROVILLE DAM,ORO
ORO,2005-02-01,2495920894.713265,M3,15,M,r,STORAGE,20050201 0000,OROVILLE DAM,ORO
ORO,2005-03-01,3031375360.392635,M3,15,M, ,STORAGE,20050301 0000,OROVILLE DAM,ORO
TFR,2005-01-01,13761956.861517457,M3,15,M, ,STORAGE,20050101 0000,THERMALITO FOREBAY,TFR
TFR,2005-02-01,13412881.501491515,M3,15,M, ,STORAGE,20050201 0000,THERMALITO FOREBAY,TFR
TFR,2005-03-01,12873849.938483257,M3,15,M, ,STORAGE,20050301 0000,THERMALITO FOREBAY,TFR
THD,2005-01-01,16220286.163749624,M3,15,M, ,STORAGE,20050101 0000,THERMALITO DIVERSION POOL,THD
THD,2005-02-01,15943986.232138984,M3,15,M, ,STORAGE,20050201 0000,THERMALITO DIVERSION POOL,THD
THD,2005-03-01,15604778.726813423,M3,15,M, ,STORAGE,20050301 0000,THERMALITO DIVERSION POOL,THD
TAB,2005-01-01,54070909.830732204,M3,15,M, ,STORAGE,20050101 0000,THERMALITO AFTERBAY,TAB
TAB,2005-02-01,40358292.24271665,M3,15,M, ,STORAGE,20050201 0000,THERMALITO AFTERBAY,TAB
TAB,2005-03-01,51354782.82445261,M3,15,M, ,STORAGE,20050301 0000,THERMALITO AFTERBAY,TAB
TMT,2005-01-01,84053152.85599929,M3,15,M, ,STORAGE,20050101 0000,THERMALITO TOTAL,TMT
TMT,2005-02-01,69715159.97634715,M3,15,M, ,STORAGE,20050201 0000,THERMALITO TOTAL,TMT
TMT,2005-03-01,79833411.4897493,M3,15,M, ,STORAGE,20050301 0000,THERMALITO TOTAL,TMT
FRL,2005-01-01,10142921.150153091,M3,15,M, ,STORAGE,20050101 0000,FRENCH LAKE,FRL
FRL,2005-02-01,10366181.36274919,M3,15,M, ,STORAGE,20050201 0000,FRENCH LAKE,FRL
FRL,2005-03-01,11429442.706715135,M3,15,M, ,STORAGE,20050301 0000,FRENCH LAKE,FRL
JCK,2005-01-01,45361294.57580931,M3,15,M, ,STORAGE,20050101 0000,JACKSON MEADOWS (NEVADA CO WD),JCK
JCK,2005-02-01,44302967.15919355,M3,15,M, ,STORAGE,20050201 0000,JACKSON MEADOWS (NEVADA CO WD),JCK
JCK,2005-03-01,43659089.63999376,M3,15,M, ,STORAGE,20050301 0000,JACKSON MEADOWS (NEVADA CO WD),JCK
BWN,2005-01-01,34167446.90006575,M3,15,M,r,STORAGE,20050101 0000,BOWMAN LAKE,BWN
BWN,2005-02-01,27876689.528573498,M3,15,M,r,STORAGE,20050201 0000,BOWMAN LAKE,BWN
BWN,2005-03-01,33925684.45990644,M3,15,M, ,STORAGE,20050301 0000,BOWMAN LAKE,BWN
BWS,2005-01-01,36800930.62322966,M3,15,M, ,STORAGE,20050101 0000,LAKE SPAULDING S YUBA SYSTEM,BWS
BWS,2005-02-01,24188578.834306475,M3,15,M, ,STORAGE,20050201 0000,LAKE SPAULDING S YUBA SYSTEM,BWS
BWS,2005-03-01,36866305.160619676,M3,15,M, ,STORAGE,20050301 0000,LAKE SPAULDING S YUBA SYSTEM,BWS
SFL,2005-01-01,42595828.29602782,M3,15,M, ,STORAGE,20050101 0000,SCOTTS FLAT,SFL
SFL,2005-02-01,48401827.3053639,M3,15,M, ,STORAGE,20050201 0000,SCOTTS FLAT,SFL
SFL,2005-03-01,59881842.76741848,M3,15,M, ,STORAGE,20050301 0000,SCOTTS FLAT,SFL
BUL,2005-01-01,633487901.6821324,M3,15,M,r,STORAGE,20050101 0000,NEW BULLARDS BAR,BUL
BUL,2005-02-01,709535757.4124484,M3,15,M,r,STORAGE,20050201 0000,NEW BULLARDS BAR,BUL
BUL,2005-03-01,907513292.7843348,M3,15,M,r,STORAGE,20050301 0000,NEW BULLARDS BAR,BUL
ENG,2005-01-01,82104251.55267423,M3,15,M, ,STORAGE,20050101 0000,ENGLEBRIGHT (USACE),ENG
ENG,2005-02-01,80710417.07624556,M3,15,M, ,STORAGE,20050201 0000,ENGLEBRIGHT (USACE),ENG
ENG,2005-03-01,81361695.48647064,M3,15,M, ,STORAGE,20050301 0000,ENGLEBRIGHT (USACE),ENG
RLL,2005-01-01,71815779.54569054,M3,15,M, ,STORAGE,20050101 0000,ROLLINS,RLL
RLL,2005-02-01,78696141.2355305,M3,15,M,r,STORAGE,20050201 0000,ROLLINS,RLL
RLL,2005-03-01,82273238.56441824,M3,15,M, ,STORAGE,20050301 0000,ROLLINS,RLL
CFW,2005-01-01,130379030.22877075,M3,15,M, ,STORAGE,20050101 0000,BEAR RIVER AT CAMP FAR WEST DAM,CFW
CFW,2005-02-01,131242467.51505399,M3,15,M, ,STORAGE,20050201 0000,BEAR RIVER AT CAMP FAR WEST DAM,CFW
CFW,2005-03-01,131735860.25007299,M3,15,M, ,STORAGE,20050301 0000,BEAR RIVER AT CAMP FAR WEST DAM,CFW
CPL,2005-01-01,13333938.663888475,M3,15,M, ,STORAGE,20050101 0000,CAPLES LAKE (EID),CPL
CPL,2005-02-01,13172352.543169752,M3,15,M, ,STORAGE,20050201 0000,CAPLES LAKE (EID),CPL
CPL,2005-03-01,13939578.246124297,M3,15,M, ,STORAGE,20050301 0000,CAPLES LAKE (EID),CPL
SIV,2005-01-01,2639651.13235165,M3,15,M,r,STORAGE,20050101 0000,SILVER LAKE RESERVOIR,SIV
SIV,2005-02-01,2787668.95285735,M3,15,M,r,STORAGE,20050201 0000,SILVER LAKE RESERVOIR,SIV
SIV,2005-03-01,3404409.8716311,M3,15,M,r,STORAGE,20050301 0000,SILVER LAKE RESERVOIR,SIV
LON,2005-01-01,23933248.09393414,M3,15,M, ,STORAGE,20050101 0000,LOON LAKE (SMUD),LON
LON,2005-02-01,24483380.993480325,M3,15,M, ,STORAGE,20050201 0000,LOON LAKE (SMUD),LON
LON,2005-03-01,30328851.42161793,M3,15,M, ,STORAGE,20050301 0000,LOON LAKE (SMUD),LON
LVY,2005-01-01,3786789.241270825,M3,15,M,r,STORAGE,20050101 0000,LAKE VALLEY RESERVOIR,LVY
LVY,2005-02-01,3959476.698527475,M3,15,M,r,STORAGE,20050201 0000,LAKE VALLEY RESERVOIR,LVY
LVY,2005-03-01,5550668.2689637495,M3,15,M,r,STORAGE,20050301 0000,LAKE VALLEY RESERVOIR,LVY
ICH,2005-01-01,23189458.545893,M3,15,M,r,STORAGE,20050101 0000,ICE HOUSE (SMUD),ICH
ICH,2005-02-01,19118968.48198625,M3,15,M,r,STORAGE,20050201 0000,ICE HOUSE (SMUD),ICH
ICH,2005-03-01,22942762.1783835,M3,15,M,r,STORAGE,20050301 0000,ICE HOUSE (SMUD),ICH
FMD,2005-01-01,66159031.83869771,M3,15,M, ,STORAGE,20050101 0000,FRENCH MEADOWS,FMD
FMD,2005-02-01,68137536.7061239,M3,15,M, ,STORAGE,20050201 0000,FRENCH MEADOWS,FMD
FMD,2005-03-01,81786013.23858698,M3,15,M, ,STORAGE,20050301 0000,FRENCH MEADOWS,FMD
UNV,2005-01-01,212940903.5431751,M3,15,M, ,STORAGE,20050101 0000,UNION VALLEY,UNV
UNV,2005-02-01,205998867.76145777,M3,15,M, ,STORAGE,20050201 0000,UNION VALLEY,UNV
UNV,2005-03-01,231686127.02838445,M3,15,M, ,STORAGE,20050301 0000,UNION VALLEY,UNV
HHL,2005-01-01,95101449.67491224,M3,15,M,r,STORAGE,20050101 0000,HELL HOLE (PCWA),HHL
HHL,2005-02-01,97445065.1662525,M3,15,M,r,STORAGE,20050201 0000,HELL HOLE (PCWA),HHL
HHL,2005-03-01,121520163.6715046,M3,15,M, ,STORAGE,20050301 0000,HELL HOLE (PCWA),HHL
EDN,2005-01-01,18378879.37945775,M3,15,M,e,STORAGE,20050101 0000,STUMPY MEADOWS RESERVOIR(MARK EDSON DAM),EDN
EDN,2005-02-01,20352450.31953375,M3,15,M,e,STORAGE,20050201 0000,STUMPY MEADOWS RESERVOIR(MARK EDSON DAM),EDN
EDN,2005-03-01,24669636.750949997,M3,15,M, ,STORAGE,20050301 0000,STUMPY MEADOWS RESERVOIR(MARK EDSON DAM),EDN
SLB,2005-01-01,18441786.953172673,M3,15,M, ,STORAGE,20050101 0000,SLAB CREEK,SLB
SLB,2005-02-01,17582050.112402063,M3,15,M, ,STORAGE,20050201 0000,SLAB CREEK,SLB
SLB,2005-03-01,17947160.736316126,M3,15,M, ,STORAGE,20050301 0000,SLAB CREEK,SLB
FOL,2005-01-01,719563964.7517096,M3,15,M, ,STORAGE,20050101 0000,FOLSOM LAKE,FOL
FOL,2005-02-01,751439602.3976121,M3,15,M, ,STORAGE,20050201 0000,FOLSOM LAKE,FOL
FOL,2005-03-01,831253278.1779606,M3,15,M, ,STORAGE,20050301 0000,FOLSOM LAKE,FOL
NAT,2005-01-01,9726004.289062036,M3,15,M, ,STORAGE,20050101 0000,LAKE NATOMA (NIMBUS DAM),NAT
NAT,2005-02-01,8816928.17478953,M3,15,M, ,STORAGE,20050201 0000,LAKE NATOMA (NIMBUS DAM),NAT
NAT,2005-03-01,10436489.827489397,M3,15,M, ,STORAGE,20050301 0000,LAKE NATOMA (NIMBUS DAM),NAT
INV,2005-01-01,271489352.44420475,M3,15,M, ,STORAGE,20050101 0000,INDIAN VALLEY,INV
INV,2005-02-01,288748230.31516933,M3,15,M, ,STORAGE,20050201 0000,INDIAN VALLEY,INV
INV,2005-03-01,325239556.9971746,M3,15,M, ,STORAGE,20050301 0000,INDIAN VALLEY,INV
CLA,2005-01-01,256564222.20988,M3,15,M, ,STORAGE,20050101 0000,CLEAR LK - CACHE CREEK,CLA
CLA,2005-02-01,326872686.9500875,M3,15,M,e,STORAGE,20050201 0000,CLEAR LK - CACHE CREEK,CLA
CLA,2005-03-01,388180434.72171086,M3,15,M, ,STORAGE,20050301 0000,CLEAR LK - CACHE CREEK,CLA
BER,2005-01-01,1888452058.9123595,M3,15,M,r,STORAGE,20050101 0000,BERRYESSA,BER
BER,2005-02-01,1944140063.4321165,M3,15,M, ,STORAGE,20050201 0000,BERRYESSA,BER
BER,2005-03-01,2002873534.6087782,M3,15,M, ,STORAGE,20050301 0000,BERRYESSA,BER
LVQ,2005-01-01,96828324.24747874,M3,15,M,,STORAGE,20050101 0000,LOS VAQUEROS RESERVOIR,LVQ
LVQ,2005-02-01,104290889.36464112,M3,15,M,,STORAGE,20050201 0000,LOS VAQUEROS RESERVOIR,LVQ
LVQ,2005-03-01,101256524.04427427,M3,15,M,,STORAGE,20050301 0000,LOS VAQUEROS RESERVOIR,LVQ
JNK,2005-01-01,41473359.82385959,M3,15,M,r,STORAGE,20050101 0000,JENKINSON LAKE,JNK
JNK,2005-02-01,48963061.54144801,M3,15,M, ,STORAGE,20050201 0000,JENKINSON LAKE,JNK
