STATION_ID,DATETIME,VALUE,UNITS,SENSOR_NUMBER,DURATION,DATA_FLAG,SENSOR_TYPE,OBS_DATE,RESERVOIR_NAME,STATION_ID_INPUT
JNK,2005-03-01,50836720.45268266,M3,15,M, ,STORAGE,20050301 0000,JENKINSON LAKE,JNK
LWB,2005-01-01,18884606.932852224,M3,15,M, ,STORAGE,20050101 0000,LOWER BEAR,LWB
LWB,2005-02-01,16260991.064388692,M3,15,M, ,STORAGE,20050201 0000,LOWER BEAR,LWB
LWB,2005-03-01,8348205.0765214795,M3,15,M, ,STORAGE,20050301 0000,LOWER BEAR,LWB
SLS,2005-01-01,19612361.21700525,M3,15,M,r,STORAGE,20050101 0000,SALT SPRINGS,SLS
SLS,2005-02-01,8354372.485709217,M3,15,M, ,STORAGE,20050201 0000,SALT SPRINGS,SLS
SLS,2005-03-01,9161069.607465282,M3,15,M, ,STORAGE,20050301 0000,SALT SPRINGS,SLS
PAR,2005-01-01,222338801.6634495,M3,15,M, ,STORAGE,20050101 0000,PARDEE,PAR
PAR,2005-02-01,226220569.0062115,M3,15,M, ,STORAGE,20050201 0000,PARDEE,PAR
PAR,2005-03-01,228958898.68556693,M3,15,M, ,STORAGE,20050301 0000,PARDEE,PAR
CMN,2005-01-01,379236457.917654,M3,15,M, ,STORAGE,20050101 0000,CAMANCHE RESERVOIR,CMN
CMN,2005-02-01,415165316.88173753,M3,15,M, ,STORAGE,20050201 0000,CAMANCHE RESERVOIR,CMN
CMN,2005-03-01,458534538.28990763,M3,15,M, ,STORAGE,20050301 0000,CAMANCHE RESERVOIR,CMN
NHG,2005-01-01,205325386.67815685,M3,15,M, ,STORAGE,20050101 0000,NEW HOGAN LAKE,NHG
NHG,2005-02-01,239338648.34852916,M3,15,M, ,STORAGE,20050201 0000,NEW HOGAN LAKE,NHG
NHG,2005-03-01,292817486.89723855,M3,15,M, ,STORAGE,20050301 0000,NEW HOGAN LAKE,NHG
RLF,2005-01-01,4899389.85873867,M3,15,M, ,STORAGE,20050101 0000,RELIEF,RLF
RLF,2005-02-01,3813925.8416968696,M3,15,M, ,STORAGE,20050201 0000,RELIEF,RLF
RLF,2005-03-01,3848463.3331481996,M3,15,M,r,STORAGE,20050301 0000,RELIEF,RLF
SPM,2005-01-01,123841576.489769,M3,15,M,r,STORAGE,20050101 0000,NEW SPICER MEADOW,SPM
SPM,2005-02-01,124705013.77605224,M3,15,M,r,STORAGE,20050201 0000,NEW SPICER MEADOW,SPM
SPM,2005-03-01,126308540.16486399,M3,15,M,r,STORAGE,20050301 0000,NEW SPICER MEADOW,SPM
SWB,2005-01-01,5995955.212318397,M3,15,M, ,STORAGE,20050101 0000,STRAWBERRY,SWB
SWB,2005-02-01,5830668.646087032,M3,15,M, ,STORAGE,20050201 0000,STRAWBERRY,SWB
SWB,2005-03-01,6694105.932370282,M3,15,M, ,STORAGE,20050301 0000,STRAWBERRY,SWB
DON,2005-01-01,16056233.079355806,M3,15,M, ,STORAGE,20050101 0000,DONNELLS,DON
DON,2005-02-01,17653592.05897982,M3,15,M, ,STORAGE,20050201 0000,DONNELLS,DON
DON,2005-03-01,7432961.553061235,M3,15,M, ,STORAGE,20050301 0000,DONNELLS,DON
LYS,2005-01-01,4921592.531814525,M3,15,M, ,STORAGE,20050101 0000,LYONS RESERVOIR,LYS
LYS,2005-02-01,4941328.241215285,M3,15,M, ,STORAGE,20050201 0000,LYONS RESERVOIR,LYS
LYS,2005-03-01,4977099.214504162,M3,15,M, ,STORAGE,20050301 0000,LYONS RESERVOIR,LYS
BRD,2005-01-01,30100657.28167164,M3,15,M, ,STORAGE,20050101 0000,BEARDSLEY LAKE,BRD
BRD,2005-02-01,31097310.60641002,M3,15,M, ,STORAGE,20050201 0000,BEARDSLEY LAKE,BRD
BRD,2005-03-01,67002733.4155802,M3,15,M, ,STORAGE,20050301 0000,BEARDSLEY LAKE,BRD
NML,2005-01-01,1652631300.7645159,M3,15,M, ,STORAGE,20050101 0000,NEW MELONES RESERVOIR,NML
NML,2005-02-01,1772492431.3645191,M3,15,M, ,STORAGE,20050201 0000,NEW MELONES RESERVOIR,NML
NML,2005-03-01,1946870992.2204468,M3,15,M, ,STORAGE,20050301 0000,NEW MELONES RESERVOIR,NML
TUL,2005-01-01,66833746.40383619,M3,15,M, ,STORAGE,20050101 0000,TULLOCH,TUL
TUL,2005-02-01,62111977.92970436,M3,15,M, ,STORAGE,20050201 0000,TULLOCH,TUL
TUL,2005-03-01,71935427.28393266,M3,15,M, ,STORAGE,20050301 0000,TULLOCH,TUL
CHV,2005-01-01,310097333.9594415,M3,15,M,r,STORAGE,20050101 0000,CHERRY VALLEY DAM,CHV
CHV,2005-02-01,295912292.82764524,M3,15,M,r,STORAGE,20050201 0000,CHERRY VALLEY DAM,CHV
CHV,2005-03-01,281973948.0633585,M3,15,M,r,STORAGE,20050301 0000,CHERRY VALLEY DAM,CHV
ENR,2005-01-01,30759336.582922004,M3,15,M, ,STORAGE,20050101 0000,LAKE ELEANOR,ENR
ENR,2005-02-01,26273163.13976175,M3,15,M, ,STORAGE,20050201 0000,LAKE ELEANOR,ENR
ENR,2005-03-01,27753341.34481875,M3,15,M,r,STORAGE,20050301 0000,LAKE ELEANOR,ENR
HTH,2005-01-01,307877066.651856,M3,15,M,r,STORAGE,20050101 0000,HETCH HETCHY,HTH
HTH,2005-02-01,279136939.83699924,M3,15,M,r,STORAGE,20050201 0000,HETCH HETCHY,HTH
HTH,2005-03-01,235595030.9715725,M3,15,M,r,STORAGE,20050301 0000,HETCH HETCHY,HTH
DNP,2005-01-01,1939033448.6246698,M3,15,M,r,STORAGE,20050101 0000,DON PEDRO RESERVOIR,DNP
DNP,2005-02-01,2046346368.4913025,M3,15,M,r,STORAGE,20050201 0000,DON PEDRO RESERVOIR,DNP
DNP,2005-03-01,2100619569.3433924,M3,15,M,r,STORAGE,20050301 0000,DON PEDRO RESERVOIR,DNP
TLC,2005-01-01,29048497.274243623,M3,15,M, ,STORAGE,20050101 0000,TURLOCK LAKE,TLC
TLC,2005-02-01,36456789.19055391,M3,15,M, ,STORAGE,20050201 0000,TURLOCK LAKE,TLC
TLC,2005-03-01,42086400.2971207,M3,15,M, ,STORAGE,20050301 0000,TURLOCK LAKE,TLC
MDO,2005-01-01,23263467.45614585,M3,15,M, ,STORAGE,20050101 0000,MODESTO RESERVOIR,MDO
MDO,2005-02-01,25829109.67824465,M3,15,M, ,STORAGE,20050201 0000,MODESTO RESERVOIR,MDO
MDO,2005-03-01,26888670.57669795,M3,15,M, ,STORAGE,20050301 0000,MODESTO RESERVOIR,MDO
EXC,2005-01-01,585903872.8350625,M3,15,M,r,STORAGE,20050101 0000,NEW EXCHEQUER-LK MCCLURE,EXC
EXC,2005-02-01,696917238.2143375,M3,15,M,r,STORAGE,20050201 0000,NEW EXCHEQUER-LK MCCLURE,EXC
EXC,2005-03-01,842468095.0449425,M3,15,M,r,STORAGE,20050301 0000,NEW EXCHEQUER-LK MCCLURE,EXC
MCS,2005-01-01,10778164.296490055,M3,15,M, ,STORAGE,20050101 0000,LAKE MC SWAIN,MCS
MCS,2005-02-01,10353846.544373715,M3,15,M, ,STORAGE,20050201 0000,LAKE MC SWAIN,MCS
MCS,2005-03-01,11904333.214170922,M3,15,M, ,STORAGE,20050301 0000,LAKE MC SWAIN,MCS
BUC,2005-01-01,86944434.28321064,M3,15,M, ,STORAGE,20050101 0000,BUCHANAN DAM,BUC
BUC,2005-02-01,114933370.65900095,M3,15,M, ,STORAGE,20050201 0000,BUCHANAN DAM,BUC
BUC,2005-03-01,157694485.52126014,M3,15,M, ,STORAGE,20050301 0000,BUCHANAN DAM,BUC
HID,2005-01-01,52710379.36391731,M3,15,M, ,STORAGE,20050101 0000,HIDDEN DAM (HENSLEY),HID
HID,2005-02-01,70874632.9036418,M3,15,M, ,STORAGE,20050201 0000,HIDDEN DAM (HENSLEY),HID
HID,2005-03-01,90070077.259556,M3,15,M, ,STORAGE,20050301 0000,HIDDEN DAM (HENSLEY),HID
TAE,2005-01-01,67218592.73715101,M3,15,M, ,STORAGE,20050101 0000,THOMAS A EDISON,TAE
TAE,2005-02-01,45520413.732852936,M3,15,M, ,STORAGE,20050201 0000,THOMAS A EDISON,TAE
TAE,2005-03-01,33659252.38299618,M3,15,M, ,STORAGE,20050301 0000,THOMAS A EDISON,TAE
FLR,2005-01-01,1449341.1591183124,M3,15,M, ,STORAGE,20050101 0000,FLORENCE LAKE (SCE),FLR
FLR,2005-02-01,1476477.7595443574,M3,15,M,r,STORAGE,20050201 0000,FLORENCE LAKE (SCE),FLR
FLR,2005-03-01,1540618.8150968275,M3,15,M,r,STORAGE,20050301 0000,FLORENCE LAKE (SCE),FLR
HNT,2005-01-01,45267549.9561557,M3,15,M, ,STORAGE,20050101 0000,HUNTINGTON LAKE (USBR),HNT
HNT,2005-02-01,49791961.33627993,M3,15,M, ,STORAGE,20050201 0000,HUNTINGTON LAKE (USBR),HNT
HNT,2005-03-01,58938229.16169464,M3,15,M, ,STORAGE,20050301 0000,HUNTINGTON LAKE (USBR),HNT
SHV,2005-01-01,121631177.03688388,M3,15,M, ,STORAGE,20050101 0000,SHAVER LAKE,SHV
SHV,2005-02-01,152069808.34204352,M3,15,M, ,STORAGE,20050201 0000,SHAVER LAKE,SHV
SHV,2005-03-01,121205625.80292998,M3,15,M, ,STORAGE,20050301 0000,SHAVER LAKE,SHV
CNV,2005-01-01,40718468.93928052,M3,15,M, ,STORAGE,20050101 0000,CRANE VALLEY,CNV
CNV,2005-02-01,41913712.839864045,M3,15,M, ,STORAGE,20050201 0000,CRANE VALLEY,CNV
CNV,2005-03-01,41951950.77682802,M3,15,M, ,STORAGE,20050301 0000,CRANE VALLEY,CNV
MPL,2005-01-01,89660561.28949022,M3,15,M, ,STORAGE,20050101 0000,MAMMOTH POOL,MPL
MPL,2005-02-01,46952486.146245584,M3,15,M,r,STORAGE,20050201 0000,MAMMOTH POOL,MPL
MPL,2005-03-01,49886939.43777109,M3,15,M, ,STORAGE,20050301 0000,MAMMOTH POOL,MPL
RDN,2005-01-01,22953863.514921427,M3,15,M, ,STORAGE,20050101 0000,REDINGER LAKE,RDN
RDN,2005-02-01,30941891.894879036,M3,15,M, ,STORAGE,20050201 0000,REDINGER LAKE,RDN
RDN,2005-03-01,28751228.151394676,M3,15,M, ,STORAGE,20050301 0000,REDINGER LAKE,RDN
MIL,2005-01-01,512234170.08753806,M3,15,M, ,STORAGE,20050101 0000,FRIANT DAM (MILLERTON),MIL
MIL,2005-02-01,503145875.90848804,M3,15,M, ,STORAGE,20050201 0000,FRIANT DAM (MILLERTON),MIL
MIL,2005-03-01,604021254.0649601,M3,15,M, ,STORAGE,20050301 0000,FRIANT DAM (MILLERTON),MIL
LBS,2005-01-01,24958271.500936113,M3,15,M, ,STORAGE,20050101 0000,LOS BANOS DAM,LBS
LBS,2005-02-01,24810253.680430412,M3,15,M, ,STORAGE,20050201 0000,LOS BANOS DAM,LBS
LBS,2005-03-01,26168317.18357021,M3,15,M, ,STORAGE,20050301 0000,LOS BANOS DAM,LBS
SNL,2005-01-01,2233200364.6521854,M3,15,M, ,STORAGE,20050101 0000,SAN LUIS RESERVOIR,SNL
SNL,2005-02-01,2427854899.9537187,M3,15,M, ,STORAGE,20050201 0000,SAN LUIS RESERVOIR,SNL
SNL,2005-03-01,2503493239.713969,M3,15,M, ,STORAGE,20050301 0000,SAN LUIS RESERVOIR,SNL
LUS,2005-01-01,1250041331.2165751,M3,15,M, ,STORAGE,20050101 0000,SAN LUIS RESERVOIR (STATE),LUS
LUS,2005-02-01,1356674602.590719,M3,15,M, ,STORAGE,20050201 0000,SAN LUIS RESERVOIR (STATE),LUS
LUS,2005-03-01,1311576039.6463072,M3,15,M, ,STORAGE,20050301 0000,SAN LUIS RESERVOIR (STATE),LUS
SLF,2005-01-01,983159033.4356103,M3,15,M, ,STORAGE,20050101 0000,SAN LUIS RESERVOIR (FEDERAL),SLF
SLF,2005-02-01,1071180297.3629999,M3,15,M, ,STORAGE,20050201 0000,SAN LUIS RESERVOIR (FEDERAL),SLF
SLF,2005-03-01,1191917200.0676618,M3,15,M, ,STORAGE,20050301 0000,SAN LUIS RESERVOIR (FEDERAL),SLF
ONF,2005-01-01,63821583.75654519,M3,15,M, ,STORAGE,20050101 0000,ONEILL FOREBAY,ONF
ONF,2005-02-01,59844838.312292054,M3,15,M, ,STORAGE,20050201 0000,ONEILL FOREBAY,ONF
ONF,2005-03-01,54252231.66085169,M3,15,M, ,STORAGE,20050301 0000,ONEILL FOREBAY,ONF
CTG,2005-01-01,50971169.97297534,M3,15,M, ,STORAGE,20050101 0000,COURTRIGHT (PG&E),CTG
CTG,2005-02-01,30470701.832935892,M3,15,M, ,STORAGE,20050201 0000,COURTRIGHT (PG&E),CTG
CTG,2005-03-01,24216948.916570067,M3,15,M, ,STORAGE,20050301 0000,COURTRIGHT (PG&E),CTG
WSN,2005-01-01,45126933.026675284,M3,15,M, ,STORAGE,20050101 0000,WISHON,WSN
WSN,2005-02-01,49355308.765788116,M3,15,M, ,STORAGE,20050201 0000,WISHON,WSN
WSN,2005-03-01,53716900.543356076,M3,15,M, ,STORAGE,20050301 0000,WISHON,WSN
PNF,2005-01-01,421220479.2222582,M3,15,M, ,STORAGE,20050101 0000,PINE FLAT DAM,PNF
PNF,2005-02-01,536906273.8021631,M3,15,M, ,STORAGE,20050201 0000,PINE FLAT DAM,PNF
PNF,2005-03-01,700649754.2547562,M3,15,M, ,STORAGE,20050301 0000,PINE FLAT DAM,PNF
TRM,2005-01-01,10268736.297582937,M3,15,M, ,STORAGE,20050101 0000,TERMINUS DAM,TRM
TRM,2005-02-01,27563385.141836435,M3,15,M, ,STORAGE,20050201 0000,TERMINUS DAM,TRM
TRM,2005-03-01,72544767.3116811,M3,15,M, ,STORAGE,20050301 0000,TERMINUS DAM,TRM
SCC,2005-01-01,11047063.337075409,M3,15,M, ,STORAGE,20050101 0000,SUCCESS DAM,SCC
SCC,2005-02-01,19030157.789682828,M3,15,M, ,STORAGE,20050201 0000,SUCCESS DAM,SCC
SCC,2005-03-01,33592644.363768615,M3,15,M, ,STORAGE,20050301 0000,SUCCESS DAM,SCC
ISB,2005-01-01,161309820.78711185,M3,15,M, ,STORAGE,20050101 0000,ISABELLA DAM,ISB
ISB,2005-02-01,179350726.14308158,M3,15,M, ,STORAGE,20050201 0000,ISABELLA DAM,ISB
ISB,2005-03-01,248557691.60235918,M3,15,M, ,STORAGE,20050301 0000,ISABELLA DAM,ISB
INP,2005-01-01,16053766.115680711,M3,15,M, ,STORAGE,20050101 0000,INDEPENDENCE LAKE NEAR TRUCKEE,INP
INP,2005-02-01,15988391.578290693,M3,15,M, ,STORAGE,20050201 0000,INDEPENDENCE LAKE NEAR TRUCKEE,INP
INP,2005-03-01,16706278.00774334,M3,15,M, ,STORAGE,20050301 0000,INDEPENDENCE LAKE NEAR TRUCKEE,INP
THC,2005-01-01,10447591.164027324,M3,15,M, ,STORAGE,20050101 0000,LAKE TAHOE AT TAHOE CITY,THC
THC,2005-02-01,28468760.8105963,M3,15,M, ,STORAGE,20050201 0000,LAKE TAHOE AT TAHOE CITY,THC
THC,2005-03-01,92807173.4570739,M3,15,M, ,STORAGE,20050301 0000,LAKE TAHOE AT TAHOE CITY,THC
STP,2005-01-01,126185191.98110925,M3,15,M,r,STORAGE,20050101 0000,STAMPEDE,STP
STP,2005-02-01,127048629.26739249,M3,15,M,r,STORAGE,20050201 0000,STAMPEDE,STP
STP,2005-03-01,134326172.10892275,M3,15,M,r,STORAGE,20050301 0000,STAMPEDE,STP
DNN,2005-01-01,4329521.249791725,M3,15,M,r,STORAGE,20050101 0000,DONNER LAKE,DNN
DNN,2005-02-01,4354190.886542675,M3,15,M,r,STORAGE,20050201 0000,DONNER LAKE,DNN
DNN,2005-03-01,4995601.4420673745,M3,15,M,r,STORAGE,20050301 0000,DONNER LAKE,DNN
MRT,2005-01-01,970750.2061498824,M3,15,M, ,STORAGE,20050101 0000,MARTIS CREEK RESERVOIR,MRT
MRT,2005-02-01,981851.5426878099,M3,15,M, ,STORAGE,20050201 0000,MARTIS CREEK RESERVOIR,MRT
MRT,2005-03-01,1254451.0287858075,M3,15,M, ,STORAGE,20050301 0000,MARTIS CREEK RESERVOIR,MRT
PRS,2005-01-01,6068730.640733699,M3,15,M,r,STORAGE,20050101 0000,PROSSER CREEK RESERVOIR,PRS
PRS,2005-02-01,6130404.732611075,M3,15,M,r,STORAGE,20050201 0000,PROSSER CREEK RESERVOIR,PRS
PRS,2005-03-01,11868562.240882045,M3,15,M, ,STORAGE,20050301 0000,PROSSER CREEK RESERVOIR,PRS
BOC,2005-01-01,6649700.586218572,M3,15,M, ,STORAGE,20050101 0000,BOCA RESERVOIR,BOC
BOC,2005-02-01,6105735.095860125,M3,15,M,r,STORAGE,20050201 0000,BOCA RESERVOIR,BOC
BOC,2005-03-01,15170593.119996702,M3,15,M, ,STORAGE,20050301 0000,BOCA RESERVOIR,BOC
BDP,2005-01-01,16689009.262017675,M3,15,M, ,STORAGE,20050101 0000,BRIDGEPORT RESERVOIR,BDP
BDP,2005-02-01,21610601.793832198,M3,15,M,r,STORAGE,20050201 0000,BRIDGEPORT RESERVOIR,BDP
BDP,2005-03-01,32403567.872372825,M3,15,M, ,STORAGE,20050301 0000,BRIDGEPORT RESERVOIR,BDP
SDB,2005-01-01,5155954.080948549,M3,15,M,r,STORAGE,20050101 0000,SADDLEBAG LAKE RESERVOIR,SDB
SDB,2005-02-01,4465204.25192195,M3,15,M,r,STORAGE,20050201 0000,SADDLEBAG LAKE RESERVOIR,SDB
SDB,2005-03-01,3774454.42289535,M3,15,M,r,STORAGE,20050301 0000,SADDLEBAG LAKE RESERVOIR,SDB
GLK,2005-01-01,12014113.097712649,M3,15,M,r,STORAGE,20050101 0000,GEM LAKE,GLK
GLK,2005-02-01,8572698.770955125,M3,15,M,r,STORAGE,20050201 0000,GEM LAKE,GLK
GLK,2005-03-01,3305731.3246273,M3,15,M,r,STORAGE,20050301 0000,GEM LAKE,GLK
GNT,2005-01-01,17971830.373067074,M3,15,M, ,STORAGE,20050101 0000,GRANT LAKE,GNT
GNT,2005-02-01,17540111.72992545,M3,15,M, ,STORAGE,20050201 0000,GRANT LAKE,GNT
GNT,2005-03-01,19168307.75548815,M3,15,M, ,STORAGE,20050301 0000,GRANT LAKE,GNT
CRW,2005-01-01,153691836.9584185,M3,15,M, ,STORAGE,20050101 0000,LAKE CROWLEY,CRW
CRW,2005-02-01,165779958.966384,M3,15,M, ,STORAGE,20050201 0000,LAKE CROWLEY,CRW
CRW,2005-03-01,171700671.786612,M3,15,M, ,STORAGE,20050301 0000,LAKE CROWLEY,CRW
TNM,2005-01-01,4070490.0639067497,M3,15,M, ,STORAGE,20050101 0000,TINEMAHA RESERVOIR,TNM
TNM,2005-02-01,1085464.0170417998,M3,15,M, ,STORAGE,20050201 0000,TINEMAHA RESERVOIR,TNM
TNM,2005-03-01,5649346.81596755,M3,15,M, ,STORAGE,20050301 0000,TINEMAHA RESERVOIR,TNM
HWE,2005-01-01,38657320.788738646,M3,15,M, ,STORAGE,20050101 0000,HAIWEE,HWE
HWE,2005-02-01,38620316.333612226,M3,15,M, ,STORAGE,20050201 0000,HAIWEE,HWE
HWE,2005-03-01,29899599.7421514,M3,15,M, ,STORAGE,20050301 0000,HAIWEE,HWE
SKR,2005-01-01,8597368.407706074,M3,15,M,r,STORAGE,20050101 0000,SOUTH LAKE RESERVOIR,SKR
SKR,2005-02-01,7450230.2987869,M3,15,M,r,STORAGE,20050201 0000,SOUTH LAKE RESERVOIR,SKR
SKR,2005-03-01,6044061.00398275,M3,15,M,r,STORAGE,20050301 0000,SOUTH LAKE RESERVOIR,SKR
SLW,2005-01-01,89348490.3845907,M3,15,M, ,STORAGE,20050101 0000,LAKE SILVERWOOD,SLW
SLW,2005-02-01,85485225.26939194,M3,15,M, ,STORAGE,20050201 0000,LAKE SILVERWOOD,SLW
SLW,2005-03-01,90987787.74669133,M3,15,M, ,STORAGE,20050301 0000,LAKE SILVERWOOD,SLW
